_id,animalType,breed,age,groomingInfo,dietInfo,healthInfo,image,youtubeLinks[0].title,youtubeLinks[1].title,youtubeLinks[0].url,youtubeLinks[1].url,trainingInfo
68369f39798052bc83763d47,Cat,Persian,Puppy/Kitten | Adult | Senior,"Persian cats require daily brushing to prevent matting of their long, luxurious coat. They need regular baths every 4-6 weeks, and special attention to their facial folds to prevent irritation. Their eyes need daily gentle cleaning to remove discharge and prevent staining. Trim nails every 2-3 weeks and clean ears weekly.","Adult Persian cats thrive on high-quality protein-rich food. They may benefit from food formulated for long-haired breeds or food that helps with hairball control. Provide fresh water daily and monitor food intake to prevent obesity, which is common in this breed.","Persian cats are prone to polycystic kidney disease, progressive retinal atrophy, and breathing difficulties due to their brachycephalic facial structure. They may also suffer from excessive tearing and dental issues. Regular veterinary check-ups are essential.",https://plus.unsplash.com/premium_photo-1667099522600-29a75014848d?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTd8fHBlcnNpYW4lMjBjYXR8ZW58MHx8MHx8fDA%3D,How to Groom a Persian Cat,Persian Cat Care Tips,https://www.youtube.com/watch?v=t54wb63THIg,https://dccpets.in/pet-care-blog/top-5-mistakes-new-persian-cat-owners-make-and-how-to-avoid-them,
68369f39798052bc83763d48,Cat,Siamese,Puppy/Kitten | Adult | Senior,Siamese kittens have short coats that require minimal grooming. Weekly brushing is sufficient to remove loose hair and stimulate blood circulation. Start nail trimming and ear cleaning routines early to accustom them to these procedures. Brushing teeth regularly with kitten-safe toothpaste will help establish good dental hygiene.,"Siamese kittens need high-quality kitten food rich in protein for their development. Feed them multiple small meals throughout the day. Their metabolism is high, so they may need more calories per pound than other breeds. Always provide fresh water and monitor for any food sensitivities.",Siamese kittens are generally healthy but can be prone to respiratory issues and dental problems. They may develop cross-eyes or kinked tails due to genetic factors. Establish a vaccination schedule with your vet and begin parasite prevention early.,https://images.unsplash.com/photo-1575616277208-184c0f3ed34b?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8c2lhc21lZSUyMGNhdHxlbnwwfHwwfHx8MA%3D%3D,Siamese Kitten Care Guide,How to Train Your Siamese Kitten,https://www.youtube.com/watch?v=zYCoGnHEUug,https://www.youtube.com/watch?v=8Y-tBGWM0vE&pp=ygUKI3NpYW1hc3NldA%3D%3D,
68369f39798052bc83763d49,Cat,Maine Coon,Puppy/Kitten | Adult | Senior,"Maine Coons have long, thick coats that require brushing 2–3 times a week to prevent mats and tangles. Regular grooming helps reduce shedding and hairballs. Bathe them every 6–8 weeks and clean their ears regularly. Trim nails every 2–3 weeks and brush teeth weekly.","A balanced diet rich in animal protein supports their large, muscular frame. Feed them high-quality dry or wet food formulated for large cats. Fresh water should always be available. Monitor weight to avoid obesity.","Maine Coons may be predisposed to hypertrophic cardiomyopathy (a heart disease), hip dysplasia, and spinal muscular atrophy. Routine vet visits, genetic screenings, and a proper diet are essential to their health.",https://media.istockphoto.com/id/1031592516/photo/maine-coon-cat-on-white-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=IkpZQkmDwjE_IA3F-MBOe7aCcq0DVSaWK5Iah4XLTEo=,How to Groom a Maine Coon Cat,Maine Coon Cat Care Guide,https://www.youtube.com/watch?v=otlQ27YLhcM,https://www.wikihow.com/Groom-a-Maine-Coon-Cat,
68369f39798052bc83763d4a,Cat,Bengal,Puppy/Kitten | Adult | Senior,"Bengal cats have short, sleek coats that require minimal grooming. Weekly brushing helps control shedding and strengthens your bond. They enjoy water, so occasional baths can be a fun activity. Clean ears monthly and trim nails every 2–3 weeks.",Feed Bengals a protein-rich diet to support their active lifestyle. Consider high-quality raw or grain-free commercial food. Keep portions controlled to maintain a healthy weight. Provide fresh water at all times.,"Bengals may be prone to progressive retinal atrophy, heart disease, and joint issues. Keep up with regular vet visits and be alert for signs of food allergies or digestive issues.",https://images.unsplash.com/photo-1603277160434-df7471138363?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YmVuZ2FsJTIwY2F0fGVufDB8fDB8fHww,How to Care for a Bengal Cat,Bengal Cat Grooming Tips,https://www.youtube.com/watch?v=wbaEfgVQxS4,https://www.abkgrooming.com/blogs/latest-blog/10-must-know-tips-for-bengal-cat-owners,
68369f39798052bc83763d4b,Cat,Ragdoll,Puppy/Kitten | Adult | Senior,"Ragdolls have soft, semi-long hair that needs brushing 2–3 times a week to prevent tangles. They shed more during seasonal changes, requiring more frequent grooming. Bathe them occasionally, clean ears, and trim nails regularly.","Feed Ragdolls a well-balanced, high-protein diet to maintain muscle mass and coat health. Choose food suitable for indoor cats to prevent obesity. Provide clean, fresh water at all times.","Ragdolls may be susceptible to heart disease (HCM), bladder stones, and obesity. Regular vet check-ups and genetic screenings are important. Monitor their weight and exercise level.",https://images.unsplash.com/photo-1697358120032-c07f0d450760?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8cmFnZG9sbHxlbnwwfHwwfHx8MA%3D%3D,Ragdoll Cat Grooming Guide,Ragdoll Cat Care Explained,https://www.youtube.com/watch?v=H5CfCEip2Ck&pp=0gcJCdgAo7VqN5tD,https://untamed.com/blogs/cat-breeds/caring-for-a-ragdoll-cat,
6836a030798052bc83763d4c,Dog,Labrador Retriever,Puppy/Kitten | Adult | Senior,"Senior Labradors need regular brushing 2-3 times a week to manage shedding and distribute skin oils. Their coat may become thinner and duller with age. Bathe them every 6-8 weeks or when dirty, using gentle, senior-specific shampoos. Check and clean ears weekly, as seniors are prone to ear infections. Trim nails regularly, as older dogs exercise less and nails don't wear down naturally.","Senior Labradors benefit from age-appropriate food with lower calories but high-quality protein to maintain muscle mass. Consider supplements for joint health like glucosamine and chondroitin. Feed smaller, more frequent meals to aid digestion. Monitor weight carefully, as obesity can worsen joint issues common in older Labs.","Senior Labradors are prone to arthritis, hip dysplasia, and joint pain. They may develop vision and hearing loss, dental disease, and cognitive dysfunction. Regular veterinary check-ups (twice yearly) are essential, including blood work to monitor organ function. Watch for signs of cancer, which is common in older Labs.",https://media.istockphoto.com/id/1140921758/photo/yellow-labrador-retriever-at-the-street.webp?a=1&b=1&s=612x612&w=0&k=20&c=9gFx8_kqMu47tOSfeysnbxS8TiUwbWKQvJy6Xy9lfaA=,Senior Labrador Care Tips,Joint Health for Aging Retrievers,https://www.youtube.com/watch?v=yu8mA24x9vY,https://www.youtube.com/watch?v=Iv-Jox0gAFA,Continue mental stimulation with gentle training sessions. Adapt exercises to accommodate reduced mobility and energy levels. Use positive reinforcement and be patient with any cognitive decline.
6836a030798052bc83763d4d,Dog,German Shepherd,Puppy/Kitten | Adult | Senior,"Senior German Shepherds require brushing 3-4 times a week due to their double coat, which sheds year-round and more heavily seasonally. Bathe them every 6-8 weeks or as needed with a mild, age-appropriate shampoo. Regularly clean ears and check for signs of infection. Brush teeth frequently and trim nails monthly.","Feed senior German Shepherds a diet low in fat but rich in lean proteins and omega-3 fatty acids to maintain muscle and joint health. Consider supplements for arthritis support like glucosamine, chondroitin, and fish oil. Smaller, more frequent meals can aid digestion and reduce bloat risk.","Common issues in senior German Shepherds include hip and elbow dysplasia, degenerative myelopathy, and arthritis. Monitor for cognitive dysfunction, vision/hearing loss, and dental problems. Regular check-ups (twice per year) with blood tests are vital to track age-related health conditions.",https://images.unsplash.com/photo-1676294362221-764f1ff246fd?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTR8fGdlcm1hbiUyMHNoZXBhcmR8ZW58MHx8MHx8fDA%3D,Caring for Senior German Shepherds,Arthritis and Mobility Support for Older Dogs,https://www.youtube.com/watch?v=hZIxYlACMfE,https://supertails.com/pages/german-shepherd?srsltid=AfmBOooaRgyUNYoppsgzYpxMARHfhikHFChrTJyyx-xyZfJzFVAVQ_lh,Continue light training to stimulate the mind. Incorporate low-impact physical activities like slow walks and puzzle toys. Use clear commands and be patient as cognitive decline may affect learning.
6836a030798052bc83763d4e,Dog,Golden Retriever,Puppy/Kitten | Adult | Senior,"Golden Retrievers need frequent brushing, at least 3 times a week, to manage shedding and prevent matting. Bathe them every 6-8 weeks or as needed using mild shampoos for sensitive skin. Clean ears weekly to prevent infections. Trim nails monthly and brush teeth often.","Senior Goldens thrive on a diet rich in omega-3s for coat and joint health, moderate protein for muscle maintenance, and low fat to prevent weight gain. Include joint supplements and consider fiber-rich food to support digestion.","Golden Retrievers are susceptible to cancer, arthritis, and hypothyroidism in their senior years. Monitor for signs of pain, limping, or behavioral changes. Regular vet visits (at least twice a year) and routine blood work are essential.",https://media.istockphoto.com/id/837898820/photo/golden-retriever-sitting-down-in-a-farm.webp?a=1&b=1&s=612x612&w=0&k=20&c=kHkJZXs87u1BsHnZ1gsaxAaFV8EqFhUQhB5qlR1E9Qk=,Golden Retriever Senior Care Guide,Common Health Issues in Aging Goldens,https://m.youtube.com/watch?v=f9dsQHbgaa4,https://www.youtube.com/watch?v=CTMX8RVW7i0,Keep them mentally and physically active with gentle games and training. Be patient and encourage positive behaviors with treats and affection. Adapt routines to accommodate lower energy levels.
6836a030798052bc83763d4f,Dog,Bulldog,Puppy/Kitten | Adult | Senior,Bulldogs have short coats but still need weekly brushing. Pay close attention to their facial wrinkles—clean and dry them daily to avoid infections. Bathe every 6-8 weeks using a mild shampoo. Nail trimming and ear cleaning are essential parts of their grooming routine.,"Senior Bulldogs need a low-calorie diet to avoid obesity, which can worsen breathing and joint issues. Look for food with glucosamine, chondroitin, and probiotics. Avoid grains if they have sensitivities and feed smaller portions more frequently.","Bulldogs often face breathing issues (brachycephalic syndrome), hip dysplasia, skin infections, and arthritis. Watch for labored breathing or mobility changes. Regular veterinary visits help manage these common problems and monitor heart and lung health.",https://images.unsplash.com/photo-1517723223973-e41138b7cad6?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YnVsbCUyMGRvZ3xlbnwwfHwwfHx8MA%3D%3D,Caring for Elderly Bulldogs,Bulldog Health & Grooming Tips,https://m.youtube.com/watch?v=mDm4ECr_eqU,"https://www.petmd.com/dog/breeds/bulldog#:~:text=Coat%20Care,water%20to%20prevent%20skin%20infection.","Stick to light exercise and short training sessions with lots of positive reinforcement. Use puzzles or chew toys for mental stimulation, and keep routines consistent to reduce anxiety."
6836a030798052bc83763d50,Dog,Beagle,Puppy/Kitten | Adult | Senior,Beagles have short coats that shed moderately and need brushing 1-2 times per week. Bathe them every 6-8 weeks. Pay close attention to their long ears—clean weekly to avoid infections. Trim nails monthly and brush teeth regularly.,"Senior Beagles should have low-fat, high-fiber diets to prevent obesity. Include joint and cognitive support supplements. Feed controlled portions to manage their appetite and prevent overeating.","Common issues include obesity, epilepsy, arthritis, and hypothyroidism. Beagles may also develop hearing loss and dental disease. Routine vet checks and dental cleanings are important, along with monitoring their weight and activity levels.",https://images.unsplash.com/photo-1707298737261-069e2d529eaa?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Mnx8YmVhZ2xlfGVufDB8fDB8fHww,Senior Beagle Care Guide,Beagle Health Tips for Older Dogs,https://www.youtube.com/watch?v=8BgDEgbUhQU,https://supertails.com/pages/beagle?srsltid=AfmBOooOY6duO9nQvD3H7Fs9pgzyaRbI-pwOhFuTER3NAr__ZepnPdP4,Encourage gentle play and training sessions to keep their minds active. Use scent-based games and rewards. Beagles respond well to food-based motivation but require consistency and patience.
6836aa57798052bc83763d51,Fish,Goldfish,Puppy/Kitten | Adult | Senior,"Adult goldfish don't require direct grooming, but their environment needs regular maintenance. Change 25-30% of the tank water weekly using a siphon to remove debris from the gravel. Clean tank decorations monthly to prevent algae buildup. Clean filters according to manufacturer instructions, usually rinsing media in old tank water to preserve beneficial bacteria.","Adult goldfish should be fed a high-quality goldfish-specific food that sinks rather than floats. Feed 2-3 times daily, only what they can consume in 2-3 minutes. Supplement with blanched vegetables like peas and zucchini once or twice a week. Avoid overfeeding, which causes water quality issues and health problems.","Adult goldfish are prone to swim bladder disorders, fin rot, and fungal infections. Watch for signs of illness such as lethargy, loss of appetite, or unusual swimming patterns. Maintain proper water parameters: temperature 65-75°F (18-24°C), pH 7.0-7.6, ammonia and nitrite at 0 ppm, and nitrate below 40 ppm.",https://images.unsplash.com/photo-1646116926216-7368589dce9a?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8Z29sZGZpc2h8ZW58MHx8MHx8fDA%3D,Goldfish Tank Maintenance Guide,Proper Goldfish Feeding Techniques,https://m.youtube.com/watch?v=_LWgzScxUNQ&t=391s,https://www.youtube.com/watch?v=kbl24zsQl4w,
6836aa57798052bc83763d52,Fish,Betta,Puppy/Kitten | Adult | Senior,"Bettas don’t need physical grooming, but their tank environment requires weekly water changes of 25-30%. Remove uneaten food and debris with a siphon. Avoid strong filters—bettas prefer calm water. Clean decorations monthly and rinse filter media in tank water to preserve beneficial bacteria.","Feed adult bettas high-protein betta pellets 1-2 times daily. Supplement with frozen or freeze-dried bloodworms, brine shrimp, or daphnia 2-3 times a week. Feed only what they can eat in 2 minutes to prevent bloating and water quality issues.","Bettas are prone to fin rot, velvet disease, and constipation. Look for signs like clamped fins, color fading, or floating issues. Maintain warm water (78-80°F or 25-27°C), pH 6.5-7.5, ammonia and nitrite at 0 ppm, and nitrate under 40 ppm.",https://media.istockphoto.com/id/1439562491/photo/blue-betta-fish-splendors-isolated-on-black-background.webp?a=1&b=1&s=612x612&w=0&k=20&c=QJryNMv0V4mj1RDVbyvESTU8_wkJVH4KwFL99NSsuCA=,How to Care for Your Betta Fish,Betta Fish Tank Setup and Maintenance,https://m.youtube.com/watch?v=_st_6B96Tj0&t=22s,https://www.youtube.com/watch?v=vOubuXdLIjs&pp=ygUJI3BvZGJldHRh,
6836aa57798052bc83763d53,Fish,Guppy,Puppy/Kitten | Adult | Senior,"Guppies need a clean, well-maintained tank. Change 25% of the water weekly and use a gravel vacuum to remove waste. Rinse filter media in tank water monthly. Keep tank decor clean to reduce algae and bacteria buildup.","Feed adult guppies a varied diet of high-quality flake or micro-pellet food. Supplement with baby brine shrimp, daphnia, and spirulina-based flakes. Feed small amounts 2 times daily, only what they can consume in 1-2 minutes.","Guppies are prone to ich, fin rot, and dropsy. Monitor for spots, bloating, or erratic swimming. Maintain water temperature at 72-82°F (22-28°C), pH between 6.8-7.8, ammonia and nitrite at 0 ppm, and nitrate below 40 ppm.",https://media.istockphoto.com/id/1057678494/photo/guppy-poecilia-reticulata-colorful-rainbow-tropical-aquarium-fish.webp?a=1&b=1&s=612x612&w=0&k=20&c=Oy0b2zresf57BNs0Z89GvL_-LSFvpddVHFjLyUr8Hho=,Beginner's Guide to Guppy Care,Feeding Guppies the Right Way,https://www.youtube.com/watch?v=iKao1a90Lfk,https://www.youtube.com/watch?v=cbqx9OtJ3Jc,
6836aa57798052bc83763d54,Fish,Angelfish,Puppy/Kitten | Adult | Senior,Angelfish tanks require weekly 25% water changes. Use a gravel vacuum to remove debris and clean filter media monthly in old tank water. Avoid overcrowding and ensure the tank is tall enough for their body shape.,"Feed high-quality flake or pellet food formulated for cichlids, along with frozen or live brine shrimp, bloodworms, and daphnia. Feed 2-3 times a day in small portions that they can consume in a few minutes.","Angelfish can suffer from hole-in-the-head disease, fin rot, and ich. Maintain optimal water quality: temperature 76-82°F (24-28°C), pH 6.8-7.8. Watch for changes in appetite, aggression, or physical damage to fins.",https://plus.unsplash.com/premium_photo-1684943834572-aefa4307e5a8?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MXx8YW5nZWxmaXNofGVufDB8fDB8fHww,How to Keep Angelfish Healthy and Happy,Feeding Angelfish | What You Need to Know,https://www.youtube.com/watch?v=CB6H1wQS5RM,https://www.youtube.com/watch?v=ID7NVZPu-Cs&pp=0gcJCdgAo7VqN5tD,
6836aa57798052bc83763d55,Fish,Tetra,Puppy/Kitten | Adult | Senior,Tetras thrive in clean water with weekly 25-30% water changes. Siphon out uneaten food and debris. Clean decorations monthly and rinse filters in tank water to preserve bacteria colonies. Avoid sudden changes in water parameters.,"Tetras should be fed high-quality tropical flakes or micro-pellets. Supplement with freeze-dried or live foods like daphnia and brine shrimp once or twice a week. Feed small amounts 1-2 times daily, consuming within 2 minutes.","Common illnesses include fin rot, ich, and neon tetra disease. Keep water temperature stable at 72-78°F (22-26°C), pH 6.0-7.5, ammonia and nitrite at 0 ppm. Observe behavior closely; stress from poor water quality can lead to disease.",https://media.istockphoto.com/id/514967377/photo/neon-tetra-paracheirodon-innesi-freshwater-tropical-fish.webp?a=1&b=1&s=612x612&w=0&k=20&c=OveHdna60pZPOckZfJV5kScnepYY1g0XZ-2Z1rK6ysE=,Tetra Fish Care Guide,Tetra Tank Setup and Maintenance,https://www.youtube.com/watch?v=Ocy5EtjprNU&pp=0gcJCdgAo7VqN5tD,https://www.youtube.com/watch?v=MNaT_lqSL94&pp=0gcJCdgAo7VqN5tD,
6836aa68798052bc83763d56,Bird,African Grey,Puppy/Kitten | Adult | Senior,"Adult African Grey parrots need regular wing and nail trims every 6-8 weeks, ideally done by an avian veterinarian. Provide regular bathing opportunities through light misting, shallow water dishes, or even shower perches. Their beaks naturally wear down with proper chew toys, but may occasionally need professional attention if overgrown.","A balanced diet for adult African Greys consists of 70% high-quality pellets, 20% fresh vegetables and fruits, and 10% healthy seeds and nuts. Offer calcium-rich foods and avoid avocado, chocolate, caffeine, and alcohol, which are toxic to birds. Provide fresh water daily and clean food dishes regularly to prevent bacterial growth.","African Greys are prone to vitamin A and calcium deficiency, respiratory infections, and feather plucking due to stress or boredom. They can develop atherosclerosis (hardening of the arteries) and are sensitive to airborne toxins. Annual check-ups with an avian veterinarian are essential.",https://images.unsplash.com/photo-1737364114804-538d1a1bca59?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8Nnx8YWZyaWFuJTIwZ3JleXxlbnwwfHwwfHx8MA%3D%3D,African Grey Parrot Care Guide,Training Your African Grey Parrot,https://www.youtube.com/watch?v=PbyV4eURG8E,https://www.youtube.com/watch?v=REnX63PvZBY,African Greys are highly intelligent and require regular mental stimulation. Use positive reinforcement training techniques and establish a consistent routine. Provide plenty of toys that encourage problem-solving and foraging behaviors.
6836aa68798052bc83763d57,Bird,Cockatiel,Puppy/Kitten | Adult | Senior,"Cockatiels need regular nail trims every 4–6 weeks, ideally done by an avian vet. They enjoy regular misting or shallow baths to maintain feather health. Provide natural wood perches and chew toys to help maintain beak and nail health.","Feed adult cockatiels a diet consisting of 60-70% pellets, with the remainder being fresh vegetables (dark leafy greens, carrots) and limited fruit. Seeds can be given as treats. Avoid avocado, chocolate, and caffeine. Fresh water should always be available.","Cockatiels are prone to respiratory infections, fatty liver disease (especially in seed-heavy diets), and feather plucking. Monitor for signs like nasal discharge, lethargy, or tail bobbing. Annual check-ups are important.",https://media.istockphoto.com/id/909986432/photo/four-colourful-cockatiel-sitting-site-by-site.webp?a=1&b=1&s=612x612&w=0&k=20&c=GrKiRCN1IXNd4xzrijBInRioTi8__p35Wn4ae2l6NmE=,Cockatiel Care Tips for Beginners,How to Train Your Cockatiel,https://m.youtube.com/watch?v=HPdSMXEBTDk&t=0s,https://www.youtube.com/watch?v=0WGUpvftNm4&pp=ygURI2ZsdWZmeWNvY2thdGllbHM%3D,"Use gentle, consistent training with positive reinforcement. Cockatiels respond well to whistling and simple tricks. Provide toys and regular interaction to prevent boredom."
6836aa68798052bc83763d58,Bird,Budgerigar,Puppy/Kitten | Adult | Senior,Budgies require occasional nail trims and enjoy mist baths or a shallow dish for bathing. Provide cuttlebones or mineral blocks to keep beaks healthy. Monitor beak growth and consult a vet if overgrown.,"Feed a balanced diet of 60-70% pellets, supplemented with fresh vegetables (like spinach and carrots) and occasional fruit. Seeds can be offered sparingly. Avoid toxic foods like avocado, onion, and alcohol.","Budgies are susceptible to tumors, scaly face mites, and respiratory diseases. Signs of illness include puffed-up feathers, changes in droppings, and tail bobbing. Keep their environment clean and offer a varied diet.",https://images.unsplash.com/photo-1586454624115-4017beba702b?w=600&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjB8fGJ1ZGdlcmlnYXJ8ZW58MHx8MHx8fDA%3D,Budgie Care 101,Training Budgies to Talk,https://www.youtube.com/watch?v=H0UjkPr4u8w,https://www.youtube.com/watch?v=PDXyCx6jefo&pp=0gcJCdgAo7VqN5tD,Budgies can learn tricks and mimic speech with consistent training. Use treats and repetition for taming. Spend time interacting daily and rotate toys to stimulate their curiosity.
6836aa68798052bc83763d59,Bird,Macaw,Puppy/Kitten | Adult | Senior,Macaws require professional nail and beak maintenance every 6–8 weeks. Offer frequent bathing or misting and provide a wide range of natural wood toys and perches for beak and feather health.,"Macaws need a diet rich in high-quality pellets (50%), fresh fruits and vegetables (30–40%), and some nuts and seeds (10–20%). Avoid sugary or salty human foods, chocolate, avocado, and alcohol.","Macaws are susceptible to psittacine beak and feather disease, fungal infections, and feather destructive behavior. They need large cages and mental stimulation to prevent stress-related illnesses. Annual vet visits are vital.",https://media.istockphoto.com/id/1358229987/photo/pair-of-macaws-perching-on-a-branch.webp?a=1&b=1&s=612x612&w=0&k=20&c=dw-qqST0BN_CYWPWMEDSae7Lgxfr_qQxXQyN_1RHMJk=,Macaw Parrot Daily Care,Training Your Macaw,https://www.youtube.com/watch?v=1oZ5Zw_CuhI,https://www.youtube.com/watch?v=1KdtHGgz8s0,"Use advanced positive reinforcement techniques and reward-based training. Macaws thrive on interaction and can learn complex behaviors. They need large, engaging toys and structured routines."
6836aa68798052bc83763d5a,Bird,Conure,Puppy/Kitten | Adult | Senior,Conures require nail trimming every 4–6 weeks. Regular misting or shallow water dishes help maintain feather condition. Provide natural wood perches and toys to promote healthy beak wear and mental engagement.,"Feed conures a balanced diet of 60% pellets, 30% fresh fruits and vegetables, and 10% seeds or nuts. Rotate fresh food options regularly and avoid avocado, chocolate, and alcohol.","Conures are prone to feather plucking, respiratory infections, and fatty liver disease. Keep their living space clean and enriched, and monitor for behavior changes. Regular avian vet checkups are crucial.",https://media.istockphoto.com/id/1271755454/photo/lovely-beautiful-parrot-green-cheek-conure-pineapple-conure.webp?a=1&b=1&s=612x612&w=0&k=20&c=S_7--P8l1y6a2-gJSETlR0aiefiCbD8pk6WSukbMjD0=,Conure Parrot Complete Care Guide,How to Train Your Conure,https://www.youtube.com/watch?v=knW4qwuxtUs,https://www.youtube.com/watch?v=Bulzb2BPjoo,Conures are social and respond well to interactive training. Use treats and toys as positive reinforcement. Teach basic commands and provide daily out-of-cage time to prevent boredom.
