_id,name,price,category,image,description,rating,soldBy,petType
681451a8bcffc3a50e042e00,Organic Dog Food - Chicken,25.5,Food,https://images-cdn.ubuy.co.in/67c587c1486e0a1f704b0feb-freshpet-select-chicken-and-veggie.jpg,"High-protein organic dog food made with fresh chicken, no artificial preservatives, suitable for all breeds.",4.8,HealthyPaws Co.,Dog
681451a8bcffc3a50e042e01,Gourmet Cat Treats - Salmon,9.99,Food,https://images.albertsons-media.com/is/image/ABS/[phone]-C1N1?$ng-ecom-pdp-mobile$&defaultImage=Not_Available,Tasty and healthy salmon-flavored treats for cats. Rich in omega-3.,4.6,PurrFeast,Cat
681451a8bcffc3a50e042e02,Organic Fish Food,7.99,Food,"https://m.media-amazon.com/images/I/71xEUKsW8kL.AC_UF1000,1000_QL80.jpg",Organic and nutritious fish food for all types of aquarium fish.,4.5,Oceanic,Fish
681451a8bcffc3a50e042e03,Organic Cat Food - Turkey,18.99,Food,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTEJn2eTDsCujWM3tX4plExwbyvFlJo8tCEOw&s,"Natural, preservative-free organic cat food with turkey as the main ingredient.",4.7,GreenPaws,Cat
681451a8bcffc3a50e042e04,Fish Food Pellets,5.99,Food,https://m.media-amazon.com/images/I/81BM0uNfyJL.jpg,High-quality fish food pellets for ornamental fish. Easy to digest and nutrient-rich.,4.4,FishFeast,Fish
681451a8bcffc3a50e042e05,Dog Food - Beef & Sweet Potato,24.99,Food,https://cdn.shopify.com/s/files/1/0084/9664/4192/files/srkuxgb17qyrxsudcjkf.png?v=1745929986,Nutritious beef and sweet potato mix for dogs. Full of protein and fiber.,4.6,HappyTails,Dog
681451a8bcffc3a50e042e06,Catnip Treats for Cats,6.99,Food,https://images-cdn.ubuy.co.in/66aedb70382703531c23a3f2-natural-catnip-cat-treats-chicken-and.jpg,Catnip-infused treats to keep your cat entertained and happy.,4.5,MeowMunch,Cat
681451a8bcffc3a50e042e07,Premium Dog Food - Salmon,30,Food,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnz8jxZqPoltUdvwM-5S30-wDB2z8uNYb6jQ&s,Salmon-based premium food for dogs with additional vitamins and minerals.,4.7,DoggyDelights,Dog
681451a8bcffc3a50e042e08,Healthy Dog Biscuits,7.5,Food,https://rukminim2.flixcart.com/image/850/1000/xif0q/pet-food/p/c/u/-original-imahf3grnbtpkgtf.jpeg?q=90&crop=false,Healthy dog biscuits made with whole grains and low-fat chicken.,4.6,BarkBites,Dog
681451a8bcffc3a50e042e09,Bird Seed Mix,12.99,Food,https://rukminim2.flixcart.com/image/850/1000/xif0q/pet-food/e/d/x/200-bird-1-wild-birds-480gm-green-view-original-imagygazvb5hgegf.jpeg?q=20&crop=false,"High-quality bird seed mix, ideal for a variety of small bird species.",4.4,FeatherFood,Bird
681451a8bcffc3a50e042e0a,Cat Scratching Post,15.99,Toys,https://rukminim2.flixcart.com/image/850/1000/kuu4x3k0/cat-tree/l/d/3/big-spool-of-natural-sisal-rope-for-diy-cat-post-cat-tree-original-imag7vq8tsjvwfmt.jpeg?q=90&crop=false,"A sturdy and tall scratching post for cats, made with sisal and wood base. Encourages healthy scratching habits.",4.6,WhiskerWorld,Cat
681451a8bcffc3a50e042e0b,Chew Toy Bone for Dogs,10.49,Toys,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK08LivsMJT1HDx_Cq3VeA7XGaKNlKT7lumg&s,Durable rubber chew bone that massages gums and reduces plaque.,4.4,ChewMasters,Dog
681451a8bcffc3a50e042e0c,Interactive Cat Toy,12.99,Toys,"https://www.jiomart.com/images/product/original/rvrsbgzymq/dhanak-1pc-medium-catnip-fish-toy-for-cats-soft-and-durable-interactive-cat-kicker-toys-for-indoor-kitten-exercise-8-inches-for-all-breeds-product-images-orvrsbgzymq-p610023242-2-202409251205.jpg?im=Resize=(420,420)",Battery-operated interactive toy that moves in unpredictable ways to keep your cat entertained.,4.6,KittyPlay,Cat
681451a8bcffc3a50e042e0d,Laser Pointer for Dogs & Cats,8.99,Toys,https://rukminim2.flixcart.com/image/850/1000/xif0q/laser-pointer/f/l/t/532-3pcs-laser-light-led-cat-chasing-laser-pointer-pens-dogs-pet-original-imagyj7b4g3hwktm.jpeg?q=90&crop=false,"A fun laser pointer toy for both dogs and cats, encourages active play.",4.5,PawGames,Dog & Cat
681451a8bcffc3a50e042e0e,Bird Flying Toy,9.49,Toys,https://m.media-amazon.com/images/I/71dTXm65vGL.jpg,Interactive flying toy for birds that promotes exercise and mental stimulation.,4.3,FlyingFeathers,Bird
681451a8bcffc3a50e042e0f,Dog Puzzle Toy,14.99,Toys,"https://m.media-amazon.com/images/I/71THE2QseXL.AC_UF1000,1000_QL80.jpg",Puzzle toy for dogs that helps to reduce boredom and improve intelligence.,4.6,SmartPaws,Dog
681451a8bcffc3a50e042e10,Cat Laser Chase,5.99,Toys,https://m.media-amazon.com/images/I/51M026isFkL.jpg,Engaging laser chase game for cats. Keeps them active and entertained.,4.7,PawsPlay,Cat
681451a8bcffc3a50e042e11,Dog Squeaky Toy,7.49,Toys,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHFH9eU56x4aLaW7Qhe9T7JF4x0iqvESrz3w&s,Squeaky toy for dogs that helps with teeth cleaning and boredom relief.,4.6,PetPlay,Dog
681451a8bcffc3a50e042e12,Bird Rope Toy,3.99,Toys,https://m.media-amazon.com/images/I/71SQiULFzIL.jpg,"Durable rope toy for birds, ideal for climbing and chewing.",4.5,FeatherToys,Bird
681451a8bcffc3a50e042e13,Interactive Dog Ball,18.99,Toys,https://www.doggocracy.com/cdn/shop/products/57c91479-aef4-4a3d-a304-44835df6846b_1.448de7dbef33fe2b8477034b9fd6c6b6_1_4238e93e-7d75-4402-8e36-f9f11b63ad7b.webp?v=1689937356,"Interactive bouncing ball for dogs, perfect for playing fetch.",4.7,DogPlay,Dog
681451a8bcffc3a50e042e14,Hypoallergenic Pet Shampoo,11.99,Bodycare,https://www.dogseechew.in/storage/ProductGroup_64526620288c6-productgroup-63f60dcaade88-productgroup-637b8f708b82a-gallery6-oatmeal.webp,Gentle and tear-free shampoo suitable for dogs and cats with sensitive skin.,4.5,CleanPaws,Dog & Cat
681451a8bcffc3a50e042e15,Luxury Dog Bed,49.99,Bodycare,https://i.etsystatic.com/15204661/r/il/1c1fd0/3902054544/il_570xN.3902054544_5v5e.jpg,Soft and cozy bed made of memory foam for ultimate comfort for your dog.,4.8,PetComfort,Dog
681451a8bcffc3a50e042e16,Pet Grooming Kit,29.99,Bodycare,"https://m.media-amazon.com/images/I/61mT53+1R8L.AC_UF1000,1000_QL80.jpg","Complete grooming kit with clippers, brushes, and scissors for dogs and cats.",4.6,PetPro,Dog & Cat
681451a8bcffc3a50e042e17,Dog Poop Bags,5.49,Bodycare,https://m.media-amazon.com/images/I/71aI4jHM0ZL.jpg,Eco-friendly dog poop bags with a convenient dispenser.,4.7,EcoPaws,Dog
681451a8bcffc3a50e042e18,Cat Litter Deodorizer,7.99,Bodycare,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2GTbbfI6Q6gNWpxmptg4BCQmLQJ1hYgopKQ&s,Natural deodorizer to keep your cat's litter box fresh and odor-free.,4.5,FreshPaws,Cat
681451a8bcffc3a50e042e19,Pet Ear Cleaner,12.99,Bodycare,https://www.walkervillevet.com.au/wp-content/uploads/2021/06/ear-cleaners-dog-1030x541.jpg,Gentle ear cleaner for pets to prevent infections and irritation.,4.6,PetCleanse,Dog & Cat
681451a8bcffc3a50e042e1a,Pet Toothbrush Set,7.5,Bodycare,https://m.media-amazon.com/images/I/61AFWBhABLL.jpg,Complete toothbrush set for dogs and cats to maintain oral health.,4.7,PetFresh,Dog & Cat
681451a8bcffc3a50e042e1b,Flea Treatment for Dogs,25.99,Bodycare,"https://m.media-amazon.com/images/I/81zLIFNt1LL.AC_UF1000,1000_QL80.jpg",Effective flea treatment for dogs that eliminates fleas and ticks.,4.6,FleaGuard,Dog
681451a8bcffc3a50e042e1c,Cat Nail Clippers,6.99,Bodycare,https://rukminim2.flixcart.com/image/850/1000/l5fnhjk0/pet-nail-clipper/n/0/m/professional-stainless-steel-tool-nail-clipper-cutter-with-nail-original-imagg44vwvwt2h5q.jpeg?q=90&crop=false,Durable cat nail clippers designed for safe and easy trimming.,4.5,ClawCare,Cat
681451a8bcffc3a50e042e1d,Pet Shampoo for Sensitive Skin,10.99,Bodycare,https://images-cdn.ubuy.co.in/6484673203fbc250967aaa72-oatmeal-dog-shampoo-with-aloe-for-dogs.jpg,"Gentle shampoo for pets with sensitive skin, free of harsh chemicals.",4.6,GentleCare,Dog & Cat
681451a8bcffc3a50e042e1e,Bird Cage Swing,6.75,Accessories,https://m.media-amazon.com/images/I/81Lsu7ltWPL.jpg,Colorful wooden swing for small birds like parakeets and finches. Adds fun and comfort to bird cages.,4.2,Feathered Friends Ltd,Bird
681451a8bcffc3a50e042e1f,Adjustable Dog Harness,18.99,Accessories,https://m.media-amazon.com/images/I/71mpsRt-kAL.jpg,Comfort-fit harness for all dog sizes with reflective stitching.,4.7,HarnessHub,Dog
681451a8bcffc3a50e042e20,Pet Travel Backpack,29.99,Accessories,https://m.media-amazon.com/images/I/616nlnZIeyL.jpg,Spacious and comfortable travel backpack for carrying your small pet while on the go.,4.6,PetVoyage,Dog & Cat
681451a8bcffc3a50e042e21,Fish Tank Decoration,15.5,Accessories,https://m.media-amazon.com/images/I/81sAGq3piNL.jpg,Stylish and vibrant decoration for fish tanks to create a beautiful aquatic environment.,4.4,TankDecor,Fish
681451a8bcffc3a50e042e22,Collapsible Dog Bowl,5.99,Accessories,https://m.media-amazon.com/images/I/71i8E0hBi8L.jpg,"Space-saving, collapsible bowl for dogs, perfect for travel.",4.6,PawGear,Dog
681451a8bcffc3a50e042e23,Cat Collar with Bell,4.99,Accessories,https://m.media-amazon.com/images/I/81PYyVDtraL.jpg,"Cute cat collar with a bell, adjustable and safe for outdoor adventures.",4.7,WhiskerWear,Cat
681451a8bcffc3a50e042e24,Pet Water Fountain,39.99,Accessories,https://m.media-amazon.com/images/I/81c-ZBTTaXL.jpg,"Automatic water fountain for pets to keep them hydrated with fresh, filtered water.",4.6,HydroPets,Dog & Cat
681451a8bcffc3a50e042e25,Pet ID Tag,3.99,Accessories,https://m.media-amazon.com/images/I/81p4buRAVmL.jpg,"Customizable ID tag for pets, perfect for added safety.",4.8,TagTails,Dog & Cat
681451a8bcffc3a50e042e26,Dog Leash - Reflective,9.99,Accessories,https://petsup.in/cdn/shop/files/1_b8587c4f-8714-4d4b-95b8-910dd8022297.jpg?v=1725261681,Reflective dog leash for safety during night walks.,4.5,SafeWalk,Dog
681451a8bcffc3a50e042e27,Pet Bed - Orthopedic,39.99,Accessories,https://images-cdn.ubuy.co.in/64b6d0ec91fd8967f955c495-bfpethome-orthopedic-dog-beds-for-large.jpg,Memory foam orthopedic bed for dogs and cats with joint issues.,4.7,ComfyPets,Dog & Cat
